kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
28671,2,0,#@
28725,1,0,#@
28746,3,0,#@
28810,1,0,#@
28829,1,0,#@
28834,1,0,#@
28840,1,0,#@
28852,1,0,#@
28859,2,0,#@
28860,1,0,#@
28863,1,0,#@
28867,1,0,#@
28885,1,0,#@
28962,1,0,#@
28964,1,0,#@
28976,1,0,#@
29026,1,0,#@
29056,1,0,#@
29085,1,0,#@
29119,1,0,#@
29175,1,0,#@
29200,10,0,#@
29207,3,0,#@
29259,2,0,#@
29289,1,0,#@
29295,3,0,#@
29303,1,0,#@
29312,2,0,#@
29330,1,0,#@
29333,3,0,#@
29356,1,0,#@
29383,1,0,#@
29405,3,0,#@
29434,2,0,#@
29444,2,0,#@
29447,1,0,#@
29512,1,0,#@
29521,1,0,#@
29552,2,0,#@
29562,6,0,#@
29579,1,0,#@
29596,1,0,#@
29602,3,0,#@
29638,1,0,#@
29690,5,0,#@
29692,1,0,#@
29716,1,0,#@
29718,1,0,#@
29741,1,0,#@
29757,2,0,#@
29788,3,0,#@
29807,1,0,#@
29825,1,0,#@
29869,1,0,#@
29897,3,0,#@
29920,1,0,#@
29921,1,0,#@
29922,9,0,#@
29946,2,0,#@
29961,1,0,#@
29964,3,0,#@
30008,1,0,#@
30044,4,0,#@
30110,1,0,#@
30125,4,0,#@
30153,24,0,#@
30265,3,0,#@
30281,3,0,#@
30286,1,0,#@
30384,1,0,#@
30385,1,0,#@
30405,2,0,#@
30406,1,0,#@
30425,1,0,#@
30455,1,0,#@
30561,2,0,#@
30563,1,0,#@
30565,2,0,#@
30602,1,0,#@
30656,1,0,#@
30668,2,0,#@
30669,1,0,#@
30670,1,0,#@
30750,2,0,#@
30794,2,0,#@
30800,1,0,#@
30813,2,0,#@
30819,1,0,#@
30896,1,0,#@
30905,1,0,#@
30908,1,0,#@
30926,1,0,#@
30954,2,0,#@
30958,3,0,#@
30979,2,0,#@
31004,1,0,#@
31015,5,0,#@
31067,1,0,#@
31102,2,0,#@
31113,1,0,#@
31120,2,0,#@
31126,1,0,#@
31173,1,0,#@
31234,1,0,#@
31235,1,0,#@
31242,1,0,#@
31314,1,0,#@
31323,1,0,#@
31327,1,0,#@
31336,1,0,#@
31371,1,0,#@
31417,1,0,#@
31472,2,0,#@
31478,48,0,#@
31489,2,0,#@
31514,2,0,#@
31536,1,0,#@
31652,4,0,#@
31700,3,0,#@
31711,4,0,#@
31719,1,0,#@
31746,1,0,#@
31758,1,0,#@
31805,1,0,#@
31807,1,0,#@
31836,3,0,#@
31865,1,0,#@
31892,3,0,#@
31899,1,0,#@
31905,1,0,#@
31907,1,0,#@
31960,1,0,#@
31979,1,0,#@
32072,1,0,#@
32078,4,0,#@
32094,1,0,#@
32106,4,0,#@
32127,1,0,#@
32140,1,0,#@
32143,3,0,#@
32220,2,0,#@
32223,1,0,#@
32227,1,0,#@
32236,1,0,#@
32246,2,0,#@
32258,1,0,#@
32292,3,0,#@
32294,1,0,#@
32299,1,0,#@
32329,1,0,#@
32449,1,0,#@
32481,1,0,#@
32526,1,0,#@
32556,1,0,#@
32573,10,0,#@
32579,1,0,#@
32605,1,0,#@
32617,1,0,#@
32678,2,0,#@
32703,1,0,#@
32718,2,0,#@
32779,1,0,#@
32799,1,0,#@
32853,1,0,#@
32858,1,0,#@
32868,1,0,#@
32885,1,0,#@
32898,11,0,#@
32918,3,0,#@
32931,1,0,#@
32950,2,0,#@
33002,1,0,#@
33009,1,0,#@
33057,1,0,#@
33062,1,0,#@
33095,1,0,#@
33119,2,0,#@
33138,18,0,#@
33214,1,0,#@
33215,40,0,#@
33256,1,0,#@
33261,1,0,#@
33296,1,0,#@
33349,3,0,#@
33379,7,0,#@
33403,1,0,#@
33416,1,0,#@
33425,1,0,#@
33437,1,0,#@
33469,2,0,#@
33475,1,0,#@
33483,3,0,#@
33495,3,0,#@
33528,11,0,#@
33536,1,0,#@
33560,1,0,#@
33607,1,0,#@
33714,1,0,#@
33766,1,0,#@
33797,4,0,#@
33869,1,0,#@
33871,1,0,#@
33886,1,0,#@
33905,2,0,#@
33929,2,0,#@
33956,1,0,#@
33998,3,0,#@
34033,1,0,#@
34034,1,0,#@
34044,2,0,#@
34063,1,0,#@
34103,2,0,#@
34117,6,0,#@
34123,1,0,#@
34125,6,0,#@
34175,1,0,#@
34191,1,0,#@
34197,1,0,#@
34225,8,0,#@
34247,1,0,#@
34249,1,0,#@
34295,2,0,#@
34367,1,0,#@
34448,1,0,#@
34449,2,0,#@
34526,2,0,#@
34531,1,0,#@
34551,39,0,#@
34575,3,0,#@
34577,2,0,#@
34581,1,0,#@
34591,2,0,#@
34634,1,0,#@
34650,47,0,#@
34655,1,0,#@
34662,1,0,#@
34667,1,0,#@
34675,1,0,#@
34736,48,0,#@
34741,1,0,#@
34775,1,0,#@
34785,1,0,#@
34791,1,0,#@
34816,13,0,#@
34841,2,0,#@
34857,1,0,#@
34864,4,0,#@
34903,1,0,#@
34925,2,0,#@
34988,2,0,#@
35098,4,0,#@
35099,1,0,#@
35112,1,0,#@
35124,1,0,#@
35134,1,0,#@
35166,1,0,#@
35171,2,0,#@
35173,1,0,#@
35386,1,0,#@
35432,4,0,#@
35459,1,0,#@
35496,1,0,#@
35550,1,0,#@
35569,1,0,#@
35611,3,0,#@
35620,1,0,#@
35632,1,0,#@
35643,4,0,#@
35685,1,0,#@
35691,2,0,#@
35747,1,0,#@
35765,1,0,#@
35779,1,0,#@
35800,1,0,#@
35825,1,0,#@
35849,2,0,#@
35855,1,0,#@
35859,1,0,#@
35906,1,0,#@
35916,1,0,#@
35970,1,0,#@
35988,1,0,#@
36027,1,0,#@
36050,1,0,#@
36119,1,0,#@
36131,3,0,#@
36134,4,0,#@
36196,1,0,#@
36218,1,0,#@
36232,1,0,#@
36241,3,0,#@
36253,3,0,#@
36258,1,0,#@
36279,1,0,#@
36287,2,0,#@
36361,1,0,#@
36367,4,0,#@
36400,1,0,#@
36401,1,0,#@
36414,4,0,#@
36428,1,0,#@
36458,2,0,#@
36465,12,0,#@
36506,3,0,#@
36515,1,0,#@
36566,2,0,#@
36605,3,0,#@
36661,1,0,#@
36662,14,0,#@
36674,1,0,#@
36686,2,0,#@
36726,1,0,#@
36736,1,0,#@
36745,1,0,#@
36784,2,0,#@
36790,7,0,#@
36805,1,0,#@
36816,1,0,#@
36820,2,0,#@
36826,7,0,#@
36848,1,0,#@
36860,1,0,#@
36877,1,0,#@
36952,1,0,#@
37085,1,0,#@
37092,1,0,#@
37097,2,0,#@
37102,1,0,#@
37148,1,0,#@
37208,1,0,#@
37222,1,0,#@
37268,1,0,#@
37276,1,0,#@
37298,1,0,#@
37308,1,0,#@
37311,3,0,#@
37342,1,0,#@
37365,1,0,#@
37374,2,0,#@
37414,1,0,#@
37457,1,0,#@
37464,1,0,#@
37508,2,0,#@
37541,1,0,#@
37566,1,0,#@
37570,3,0,#@
37602,1,0,#@
37631,2,0,#@
37657,1,0,#@
37692,2,0,#@
37702,3,0,#@
37756,1,0,#@
37758,3,0,#@
37775,3,0,#@
37825,3,0,#@
37837,1,0,#@
37869,5,0,#@
37933,1,0,#@
37935,1,0,#@
37992,1,0,#@
38021,1,0,#@
38110,1,0,#@
38167,1,0,#@
38192,3,0,#@
38207,1,0,#@
38282,4,0,#@
38297,1,0,#@
38384,1,0,#@
38413,13,0,#@
38431,24,0,#@
38433,1,0,#@
38456,1,0,#@
38487,1,0,#@
38499,3,0,#@
38574,1,0,#@
38578,1,0,#@
38639,4,0,#@
38655,2,0,#@
38681,1,0,#@
38712,1,0,#@
38722,2,0,#@
38749,3,0,#@
38788,2,0,#@
38819,4,0,#@
38841,4,0,#@
38849,3,0,#@
38891,9,0,#@
38907,1,0,#@
38960,2,0,#@
38980,2,0,#@
38988,1,0,#@
39063,5,0,#@
39071,1,0,#@
39076,1,0,#@
39175,1,0,#@
39194,1,0,#@
39225,2,0,#@
39363,3,0,#@
39379,1,0,#@
39429,1,0,#@
39443,2,0,#@
39483,2,0,#@
39484,3,0,#@
39496,1,0,#@
39517,1,0,#@
39551,1,0,#@
39555,1,0,#@
39578,9,0,#@
39664,1,0,#@
39679,1,0,#@
39689,24,0,#@
39690,1,0,#@
39705,1,0,#@
39728,1,0,#@
39770,3,0,#@
39804,1,0,#@
39819,2,0,#@
39836,2,0,#@
39893,1,0,#@
39894,1,0,#@
39969,1,0,#@
39970,1,0,#@
39972,1,0,#@
40010,1,0,#@
40011,1,0,#@
40028,1,0,#@
40049,4,0,#@
40050,3,0,#@
40123,4,0,#@
40151,3,0,#@
40164,2,0,#@
40217,2,0,#@
40240,1,0,#@
40241,1,0,#@
40265,1,0,#@
40296,4,0,#@
40309,1,0,#@
40340,1,0,#@
40341,2,0,#@
40375,1,0,#@
40410,1,0,#@
40411,1,0,#@
40513,2,0,#@
40539,1,0,#@
40542,2,0,#@
40599,1,0,#@
40619,2,0,#@
40659,1,0,#@
40703,1,0,#@
40752,2,0,#@
40795,5,0,#@
40837,1,0,#@
40869,1,0,#@
40905,1,0,#@
40950,1,0,#@
40964,1,0,#@
40971,1,0,#@
40985,3,0,#@
41035,1,0,#@
41074,2,0,#@
41082,4,0,#@
41095,1,0,#@
41116,1,0,#@
41158,2,0,#@
41180,1,0,#@
41188,1,0,#@
41191,1,0,#@
41215,1,0,#@
41262,1,0,#@
41264,1,0,#@
41301,3,0,#@
41351,2,0,#@
41362,1,0,#@
41397,5,0,#@
41469,1,0,#@
41474,1,0,#@
41486,1,0,#@
41518,2,0,#@
41545,5,0,#@
41554,3,0,#@
41572,1,0,#@
41630,1,0,#@
41642,1,0,#@
41755,2,0,#@
41782,2,0,#@
41789,1,0,#@
41848,1,0,#@
41874,17,0,#@
41884,1,0,#@
41920,4,0,#@
41921,1,0,#@
41979,1,0,#@
41989,1,0,#@
42005,1,0,#@
42007,1,0,#@
42018,2,0,#@
42044,4,0,#@
42056,2,0,#@
42061,2,0,#@
42108,1,0,#@
42143,1,0,#@
42187,1,0,#@
42189,1,0,#@
42195,2,0,#@
42224,4,0,#@
42232,1,0,#@
42250,2,0,#@
42261,1,0,#@
42283,1,0,#@
42293,1,0,#@
42295,1,0,#@
42344,2,0,#@
42351,1,0,#@
42373,3,0,#@
42379,1,0,#@
42401,4,0,#@
42426,1,0,#@
42469,2,0,#@
42480,1,0,#@
42501,1,0,#@
42508,2,0,#@
42509,1,0,#@
42547,1,0,#@
42582,4,0,#@
42620,1,0,#@
42634,7,0,#@
42652,3,0,#@
42653,1,0,#@
42669,39,0,#@
42686,1,0,#@
42713,1,0,#@
42750,3,0,#@
42790,1,0,#@
42871,3,0,#@
42937,2,0,#@
42963,1,0,#@
43010,2,0,#@
43055,1,0,#@
43092,2,0,#@
43100,1,0,#@
43122,1,0,#@
43138,10,0,#@
43157,17,0,#@
43163,1,0,#@
43184,1,0,#@
43218,18,0,#@
43228,2,0,#@
43317,1,0,#@
43328,2,0,#@
43345,1,0,#@
43445,1,0,#@
43455,2,0,#@
43544,14,0,#@
43551,1,0,#@
43560,2,0,#@
43601,1,0,#@
43684,1,0,#@
43719,1,0,#@
43752,1,0,#@
43754,2,0,#@
43779,3,0,#@
43782,1,0,#@
43906,1,0,#@
43907,1,0,#@
43948,1,0,#@
43988,4,0,#@
43992,103,0,#@
44022,3,0,#@
44025,1,0,#@
44054,1,0,#@
44058,1,0,#@
44115,1,0,#@
44137,2,0,#@
44141,1,0,#@
44168,9,0,#@
44173,1,0,#@
44177,7,0,#@
44199,3,0,#@
44211,2,0,#@
44240,1,0,#@
44285,1,0,#@
44318,1,0,#@
44334,1,0,#@
44335,5,0,#@
44350,1,0,#@
44360,2,0,#@
44382,1,0,#@
44383,1,0,#@
44428,3,0,#@
44431,1,0,#@
44435,3,0,#@
44451,4,0,#@
44454,1,0,#@
44459,1,0,#@
44471,4,0,#@
44512,1,0,#@
44518,2,0,#@
44531,1,0,#@
44538,1,0,#@
44567,1,0,#@
44587,2,0,#@
44613,1,0,#@
44627,1,0,#@
44634,1,0,#@
44654,1,0,#@
44659,1,0,#@
44666,1,0,#@
44669,1,0,#@
44700,1,0,#@
44720,2,0,#@
44733,6,0,#@
44734,6,0,#@
44751,1,0,#@
44753,1,0,#@
44771,1,0,#@
44797,3,0,#@
44809,5,0,#@
44843,1,0,#@
44847,1,0,#@
44849,1,0,#@
44853,8,0,#@
44862,1,0,#@
44890,1,0,#@
44928,2,0,#@
44947,1,0,#@
44966,1,0,#@
44982,1,0,#@
45014,1,0,#@
45016,1,0,#@
45019,5,0,#@
45022,1,0,#@
45044,1,0,#@
45061,2,0,#@
45069,1,0,#@
45085,1,0,#@
45111,1,0,#@
45136,1,0,#@
45173,1,0,#@
45193,1,0,#@
45205,1,0,#@
45213,1,0,#@
45238,1,0,#@
45277,10,0,#@
45293,1,0,#@
45350,1,0,#@
45374,1,0,#@
45424,16,0,#@
45445,2,0,#@
45521,2,0,#@
45524,1,0,#@
45542,2,0,#@
45558,1,0,#@
45564,2,0,#@
45602,5,0,#@
45619,6,0,#@
45630,1,0,#@
45638,1,0,#@
45686,2,0,#@
45698,4,0,#@
45713,1,0,#@
45720,1,0,#@
45764,2,0,#@
45785,1,0,#@
45815,2,0,#@
45853,3,0,#@
45885,1,0,#@
45928,1,0,#@
45941,2,0,#@
45956,1,0,#@
45985,1,0,#@
46003,1,0,#@
46051,2,0,#@
46060,3,0,#@
46080,1,0,#@
46163,56,0,#@
46265,1,0,#@
46302,1,0,#@
46323,4,0,#@
46332,1,0,#@
46342,5,0,#@
46402,1,0,#@
46433,1,0,#@
46435,1,0,#@
46592,1,0,#@
46596,1,0,#@
46620,1,0,#@
46638,9,0,#@
46683,1,0,#@
46687,1,0,#@
46695,1,0,#@
46718,1,0,#@
46752,1,0,#@
46819,1,0,#@
46828,1,0,#@
46837,1,0,#@
46861,1,0,#@
46862,2,0,#@
46886,1,0,#@
46896,1,0,#@
46925,1,0,#@
46926,2,0,#@
46936,2,0,#@
46940,1,0,#@
47006,2,0,#@
47012,1,0,#@
47045,1,0,#@
47049,1,0,#@
47140,5,0,#@
47181,3,0,#@
47194,1,0,#@
47197,2,0,#@
47198,1,0,#@
47209,2,0,#@
47266,1,0,#@
47269,1,0,#@
47301,5,0,#@
47312,1,0,#@
47345,3,0,#@
47362,2,0,#@
47378,3,0,#@
47383,1,0,#@
47393,3,0,#@
47397,1,0,#@
47411,1,0,#@
47429,1,0,#@
47434,3,0,#@
47441,1,0,#@
47460,1,0,#@
47467,1,0,#@
47498,1,0,#@
47501,4,0,#@
47518,1,0,#@
47520,1,0,#@
47562,3,0,#@
47572,4,0,#@
47587,4,0,#@
47622,1,0,#@
47635,1,0,#@
47661,1,0,#@
47664,2,0,#@
47668,1,0,#@
47674,1,0,#@
47735,5,0,#@
47792,2,0,#@
47871,1,0,#@
47910,1,0,#@
47929,1,0,#@
47944,1,0,#@
47975,1,0,#@
47993,6,0,#@
48052,7,0,#@
48058,1,0,#@
48065,1,0,#@
48073,4,0,#@
48082,2,0,#@
48096,1,0,#@
48098,1,0,#@
48104,1,0,#@
48127,1,0,#@
48153,1,0,#@
48225,1,0,#@
48307,2,0,#@
48327,1,0,#@
48368,1,0,#@
48398,1,0,#@
48425,1,0,#@
48454,3,0,#@
48510,1,0,#@
48533,1,0,#@
48539,1,0,#@
48554,1,0,#@
48588,1,0,#@
48621,3,0,#@
48640,1,0,#@
48642,2,0,#@
48707,1,0,#@
48721,5,0,#@
48738,5,0,#@
48767,1,0,#@
48768,1,0,#@
48797,1,0,#@
48801,1,0,#@
48819,1,0,#@
48828,1,0,#@
48869,1,0,#@
48908,1,0,#@
48986,1,0,#@
49040,1,0,#@
49047,1,0,#@
49134,11,0,#@
49192,1,0,#@
49204,5,0,#@
49224,1,0,#@
49250,1,0,#@
49269,1,0,#@
49326,1,0,#@
49334,1,0,#@
49337,4,0,#@
49349,1,0,#@
49353,1,0,#@
49371,4,0,#@
49421,2,0,#@
49484,4,0,#@
49572,1,0,#@
49589,1,0,#@
49620,6,0,#@
49661,2,0,#@
49691,1,0,#@
49766,1,0,#@
49782,1,0,#@
49803,6,0,#@
49809,1,0,#@
49819,1,0,#@
49851,1,0,#@
49870,11,0,#@
49895,1,0,#@
49954,1,0,#@
49966,1,0,#@
49967,10,0,#@
49971,2,0,#@
50005,1,0,#@
50018,3,0,#@
50073,1,0,#@
50182,1,0,#@
50193,1,0,#@
50205,2,0,#@
50215,4,0,#@
50223,12,0,#@
50229,1,0,#@
50234,1,0,#@
50299,1,0,#@
50312,1,0,#@
50319,1,0,#@
50344,1,0,#@
50396,1,0,#@
50404,1,0,#@
50407,1,0,#@
50430,2,0,#@
50447,3,0,#@
50462,1,0,#@
50492,3,0,#@
50505,1,0,#@
50529,1,0,#@
50651,3,0,#@
50669,1,0,#@
50676,3,0,#@
50698,1,0,#@
50716,2,0,#@
50761,1,0,#@
50786,1,0,#@
50834,1,0,#@
50857,1,0,#@
50862,1,0,#@
50871,2,0,#@
50973,2,0,#@
51004,1,0,#@
51011,1,0,#@
51019,2,0,#@
51029,2,0,#@
51034,3,0,#@
51108,1,0,#@
51132,1,0,#@
51154,1,0,#@
51224,1,0,#@
51238,2,0,#@
51245,1,0,#@
51264,6,0,#@
51335,1,0,#@
51351,1,0,#@
51424,1,0,#@
51432,1,0,#@
51437,5,0,#@
51440,3,0,#@
51441,2,0,#@
51450,2,0,#@
51452,2,0,#@
51481,1,0,#@
51494,7,0,#@
51524,1,0,#@
51541,1,0,#@
51551,1,0,#@
51575,1,0,#@
51661,2,0,#@
51693,4,0,#@
51721,1,0,#@
51731,7,0,#@
51734,1,0,#@
51746,1,0,#@
51809,1,0,#@
51812,2,0,#@
51840,1,0,#@
51867,1,0,#@
51873,2,0,#@
51883,2,0,#@
51907,1,0,#@
51922,1,0,#@
51948,1,0,#@
51968,1,0,#@
51974,1,0,#@
51985,1,0,#@
51995,1,0,#@
51996,1,0,#@
52095,1,0,#@
52128,1,0,#@
52176,1,0,#@
52207,1,0,#@
52266,1,0,#@
52305,2,0,#@
52338,1,0,#@
52361,1,0,#@
52387,1,0,#@
52424,2,0,#@
52434,1,0,#@
52445,1,0,#@
52447,1,0,#@
52461,2,0,#@
52481,1,0,#@
52489,1,0,#@
52516,1,0,#@
52520,1,0,#@
52588,1,0,#@
52589,1,0,#@
52614,1,0,#@
52658,2,0,#@
52685,1,0,#@
52716,2,0,#@
52767,2,0,#@
52787,1,0,#@
52826,1,0,#@
52837,2,0,#@
52863,2,0,#@
52869,3,0,#@
52884,1,0,#@
52934,3,0,#@
52943,1,0,#@
53010,1,0,#@
53013,2,0,#@
53047,3,0,#@
53067,4,0,#@
53074,1,0,#@
53116,1,0,#@
53124,2,0,#@
53210,7,0,#@
53228,4,0,#@
53299,1,0,#@
53323,1,0,#@
53356,1,0,#@
53366,1,0,#@
53374,1,0,#@
53408,4,0,#@
53411,2,0,#@
53421,1,0,#@
53438,4,0,#@
53444,8,0,#@
53486,1,0,#@
53525,10,0,#@
53535,2,0,#@
53604,1,0,#@
53657,1,0,#@
53658,1,0,#@
53727,1,0,#@
53749,4,0,#@
53766,1,0,#@
53785,1,0,#@
53787,1,0,#@
53808,1,0,#@
53809,1,0,#@
53813,1,0,#@
53814,1,0,#@
53820,1,0,#@
53825,2,0,#@
53832,1,0,#@
53835,3,0,#@
53845,1,0,#@
53862,1,0,#@
53869,2,0,#@
53882,11,0,#@
53923,2,0,#@
53938,1,0,#@
53973,1,0,#@
53980,1,0,#@
54001,1,0,#@
54003,2,0,#@
54008,1,0,#@
54010,1,0,#@
54021,1,0,#@
54034,1,0,#@
54035,1,0,#@
54037,1,0,#@
54038,1,0,#@
54041,1,0,#@
54050,1,0,#@
54051,1,0,#@
54052,3,0,#@
54084,1,0,#@
54086,1,0,#@
54106,1,0,#@
54124,1,0,#@
54130,1,0,#@
54133,1,0,#@
54134,1,0,#@
54139,3,0,#@
54146,1,0,#@
54157,1,0,#@
54159,1,0,#@
54177,1,0,#@
54184,1,0,#@
54191,1,0,#@
54195,1,0,#@
54197,1,0,#@
54202,1,0,#@
54208,1,0,#@
54211,1,0,#@
54213,1,0,#@
54219,1,0,#@
54223,1,0,#@
54224,2,0,#@
54233,1,0,#@
54236,1,0,#@
54241,2,0,#@
54247,1,0,#@
54248,1,0,#@
54270,1,0,#@
54271,1,0,#@
54281,3,0,#@
54283,3,0,#@
54284,2,0,#@
54290,1,0,#@
54292,1,0,#@
54293,4,0,#@
54299,2,0,#@
54304,1,0,#@
54309,1,0,#@
54319,2,0,#@
54332,1,0,#@
54333,1,0,#@
54334,2,0,#@
54335,1,0,#@
54347,1,0,#@
54348,2,0,#@
54356,1,0,#@
54357,1,0,#@
54362,1,0,#@
54366,1,0,#@
54378,1,0,#@
54401,4,0,#@
54415,2,0,#@
54421,1,0,#@
54422,1,0,#@
54429,1,0,#@
54432,1,0,#@
54442,1,0,#@
54460,1,0,#@
54471,2,0,#@
54473,1,0,#@
54478,1,0,#@
54483,1,0,#@
54493,1,0,#@
54501,1,0,#@
54527,1,0,#@
54530,1,0,#@
54539,1,0,#@
54549,1,0,#@
54556,1,0,#@
54567,1,0,#@
54568,1,0,#@
54577,2,0,#@
54580,1,0,#@
54584,2,0,#@
54603,1,0,#@
54609,1,0,#@
54612,4,0,#@
54614,1,0,#@
54626,1,0,#@
54630,1,0,#@
54631,3,0,#@
54634,1,0,#@
54639,1,0,#@
54651,1,0,#@
54667,1,0,#@
54669,1,0,#@
54676,2,0,#@
54683,1,0,#@
54686,1,0,#@
54690,1,0,#@
54694,2,0,#@
54711,1,0,#@
54731,1,0,#@
54735,1,0,#@
54737,3,0,#@
54742,1,0,#@
54744,1,0,#@
54748,1,0,#@
54755,4,0,#@
54761,1,0,#@
54764,1,0,#@
54772,1,0,#@
54779,1,0,#@
54783,1,0,#@
54784,1,0,#@
54800,1,0,#@
54801,1,0,#@
54803,2,0,#@
54812,2,0,#@
54817,1,0,#@
54831,1,0,#@
54838,1,0,#@
54853,2,0,#@
54863,1,0,#@
54878,2,0,#@
54883,3,0,#@
54884,3,0,#@
54902,3,0,#@
54906,1,0,#@
54909,1,0,#@
54910,2,0,#@
54924,1,0,#@
54925,1,0,#@
54930,1,0,#@
54933,1,0,#@
54955,1,0,#@
54959,2,0,#@
54973,1,0,#@
54974,1,0,#@
54984,1,0,#@
54985,2,0,#@
55013,1,0,#@
55021,11,0,#@
55022,1,0,#@
55036,1,0,#@
55044,1,0,#@
55059,1,0,#@
55071,3,0,#@
55080,1,0,#@
55083,1,0,#@
55090,1,0,#@
55096,2,0,#@
55131,1,0,#@
55134,1,0,#@
55146,1,0,#@
55154,2,0,#@
55159,1,0,#@
55160,1,0,#@
55161,1,0,#@
55177,2,0,#@
55185,1,0,#@
55195,1,0,#@
55203,3,0,#@
55213,2,0,#@
55214,1,0,#@
55228,1,0,#@
55229,1,0,#@
55248,1,0,#@
55321,1,0,#@
55326,1,0,#@
55329,1,0,#@
55337,1,0,#@
55365,1,0,#@
55366,1,0,#@
55372,1,0,#@
55385,1,0,#@
kurtosi
{800, 424, 1032, 12, 493, 556, 367, 49967, 699}
12,1,0,#@
367,3,0,#@
424,1,0,#@
493,2,0,#@
556,1,0,#@
699,1,0,#@
800,1,0,#@
1032,3,0,#@
49967,1,0,#@
karlsruh
{5120, 32898, 27273, 52489, 12, 18189, 29200, 55314, 38934, 51479, 29723, 25885, 24861, 26654, 38431, 41630, 30755, 35620, 46374, 25897, 41642, 29741, 19502, 49967, 38578, 1080, 27067, 60, 32573, 706, 36678, 17351, 17099, 30668, 28238, 49870, 50515, 18261, 470, 1112, 36826, 44634, 37342, 45022, 18530, 48491, 39918, 5103, 16111, 28528, 45424, 50033, 16116, 28156, 1277, 49279}
12,2,0,#@
60,1,0,#@
470,1,0,#@
706,1,0,#@
1080,1,0,#@
1112,1,0,#@
1277,2,0,#@
5103,1,0,#@
5120,1,0,#@
16111,1,0,#@
16116,2,0,#@
17099,1,0,#@
17351,1,0,#@
18189,1,0,#@
18261,1,0,#@
18530,1,0,#@
19502,1,0,#@
24861,1,0,#@
25885,1,0,#@
25897,3,0,#@
26654,1,0,#@
27067,1,0,#@
27273,1,0,#@
28156,1,0,#@
28238,1,0,#@
28528,2,0,#@
29200,1,0,#@
29723,1,0,#@
29741,2,0,#@
30668,3,0,#@
30755,1,0,#@
32573,3,0,#@
32898,4,0,#@
35620,2,0,#@
36678,1,0,#@
36826,1,0,#@
37342,3,0,#@
38431,1,0,#@
38578,3,0,#@
38934,1,0,#@
39918,1,0,#@
41630,1,0,#@
41642,1,0,#@
44634,3,0,#@
45022,1,0,#@
45424,1,0,#@
46374,1,0,#@
48491,1,0,#@
49279,1,0,#@
49870,4,0,#@
49967,3,0,#@
50033,1,0,#@
50515,6,0,#@
51479,1,0,#@
52489,4,0,#@
55314,1,0,#@
kit
{19972, 33797, 12, 45069, 1550, 19983, 48655, 54801, 51731, 14887, 3112, 21547, 29741, 46638, 13871, 37935, 16945, 4155, 36414, 51264, 7756, 19534, 43601, 54353, 52826, 40539, 47709, 20065, 29295, 54386, 34423, 35453, 54912, 19586, 29832, 44168, 11402, 54924, 50836, 25238, 39063, 33956, 33445, 7852, 29868, 5812, 54452, 32950, 25275, 44733, 5311, 15556, 5323, 7883, 13004, 23762, 36050, 42195, 37077, 55013, 23785, 33514, 43755, 55018, 3822, 2799, 26351, 33528, 38136, 38649, 42232, 55035, 1277, 46340, 23301, 13071, 28431, 54037, 37664, 51494, 35624, 6445, 44335, 49967, 13620, 2360, 24379, 14142, 43328, 38211, 54084, 1351, 36679, 20297, 20298, 49484, 32077, 20302, 20304, 20305, 20306, 50515, 20308, 50005, 20314, 54106, 46940, 20317, 30563, 35173, 25958, 26991, 45424, 39794, 11127, 27519, 54655, 44419, 32135, 35732, 6047, 22434, 51108, 13222, 30125, 54707, 36790, 14276, 25544, 31691, 26572, 48075, 32208, 47572, 37336, 39899, 50669, 32752, 3570, 23544, 44538, 41979}
12,1,0,#@
1277,1,0,#@
1351,1,0,#@
1550,1,0,#@
2360,1,0,#@
2799,2,0,#@
3112,2,0,#@
3570,1,0,#@
3822,1,0,#@
4155,1,0,#@
5311,2,0,#@
5323,2,0,#@
5812,1,0,#@
6047,1,0,#@
6445,1,0,#@
7756,1,0,#@
7852,1,0,#@
7883,2,0,#@
11127,1,0,#@
11402,1,0,#@
13004,1,0,#@
13071,1,0,#@
13222,1,0,#@
13620,1,0,#@
13871,1,0,#@
14142,1,0,#@
14276,1,0,#@
14887,1,0,#@
15556,2,0,#@
16945,49,0,#@
19534,1,0,#@
19586,1,0,#@
19972,1,0,#@
19983,2,0,#@
20065,1,0,#@
20297,2,0,#@
20298,2,0,#@
20302,2,0,#@
20304,1,0,#@
20305,2,0,#@
20306,1,0,#@
20308,1,0,#@
20314,2,0,#@
20317,1,0,#@
21547,1,0,#@
22434,1,0,#@
23301,2,0,#@
23544,1,0,#@
23762,2,0,#@
23785,1,0,#@
24379,1,0,#@
25238,3,0,#@
25275,6,0,#@
25544,1,0,#@
25958,1,0,#@
26351,1,0,#@
26572,1,0,#@
26991,1,0,#@
27519,1,0,#@
28431,5,0,#@
29295,1,0,#@
29741,3,0,#@
29832,1,0,#@
29868,1,0,#@
30125,1,0,#@
30563,1,0,#@
31691,1,0,#@
32077,1,0,#@
